0verkill                       packages/0verkill
ncpamixer                      packages/ncpamixer
ncspot                         packages/ncspot
ncspot-mpris                   x11-packages/ncspot-mpris
pcaudiolib                     packages/pcaudiolib
sdl2                           x11-packages/sdl2
shairport-sync                 packages/shairport-sync
snapcast-server                packages/snapcast-server
rubberband                     packages/rubberband
sratom                         packages/sratom
suil                           packages/suil
sabnzbd                        packages/sabnzbd
xcb-imdkit                     x11-packages/xcb-imdkit
cabal-install                  packages/cabal-install
shellcheck                     packages/shellcheck
tigervnc                       x11-packages/tigervnc
xorg-server                    x11-packages/xorg-server
xwayland                       x11-packages/xwayland
ant                            packages/ant
apksigner                      packages/apksigner
bdsup2sub                      packages/bdsup2sub
d8                             packages/d8
dex2jar                        packages/dex2jar
gradle                         packages/gradle
groovy                         packages/groovy
kotlin                         packages/kotlin
libbcprov-java                 packages/libbcprov-java
libcommons-lang3-java          packages/libcommons-lang3-java
libtsduck                      packages/libtsduck
maven                          packages/maven
procyon-decompiler             packages/procyon-decompiler
scala                          packages/scala
libapt-pkg-perl                packages/libapt-pkg-perl
python-apt                     packages/python-apt
fwknop                         packages/fwknop
pacman                         packages/pacman
profanity                      packages/profanity
wget2                          packages/wget2
xmppc                          packages/xmppc
pass-otp                       packages/pass-otp
below                          packages/below
ctypes-sh                      packages/ctypes-sh
dwarves                        packages/dwarves
ltrace                         packages/ltrace
strace                         packages/strace
uftrace                        packages/uftrace
kiwix-tools                    packages/kiwix-tools
dvdauthor                      packages/dvdauthor
gmic                           packages/gmic
gnuplot                        packages/gnuplot
libsixel                       packages/libsixel
php                            packages/php
qrsspig                        packages/qrsspig
texlive-bin                    packages/texlive-bin
qemu-system-x86-64-headless    packages/qemu-system-x86-64-headless
alass                          packages/alass
ani-cli                        packages/ani-cli
aubio                          packages/aubio
chromaprint                    packages/chromaprint
cmus                           packages/cmus
gpac                           packages/gpac
gst-libav                      packages/gst-libav
megacmd                        packages/megacmd
minidlna                       packages/minidlna
navidrome                      packages/navidrome
notcurses                      packages/notcurses
opencv                         packages/opencv
timg                           packages/timg
unpaper                        packages/unpaper
waypipe                        packages/waypipe
matplotlib                     packages/matplotlib
polybar                        x11-packages/polybar
adwaita-icon-theme             x11-packages/adwaita-icon-theme
emacs-x                        x11-packages/emacs-x
fvwm                           x11-packages/fvwm
graphviz                       packages/graphviz
gst-plugins-bad                packages/gst-plugins-bad
imagemagick                    packages/imagemagick
imlib2                         packages/imlib2
links                          packages/links
xboard                         x11-packages/xboard
mupdf                          packages/mupdf
vobsub2srt                     packages/vobsub2srt
pianobar                       packages/pianobar
sox                            packages/sox
libopenmpt                     packages/libopenmpt
mp3gain                        packages/mp3gain
mplayer                        packages/mplayer
squeezelite                    packages/squeezelite
tizonia                        packages/tizonia
vgmstream                      packages/vgmstream
espeak                         packages/espeak
ffplay                         x11-packages/ffplay
lite-xl                        x11-packages/lite-xl
love                           x11-packages/love
mgba                           x11-packages/mgba
milkytracker                   x11-packages/milkytracker
openttd                        x11-packages/openttd
schismtracker                  x11-packages/schismtracker
scrcpy                         x11-packages/scrcpy
sdl                            x11-packages/sdl
sdl2-gfx                       x11-packages/sdl2-gfx
sdl2-image                     x11-packages/sdl2-image
sdl2-mixer                     x11-packages/sdl2-mixer
sdl2-net                       x11-packages/sdl2-net
sdl2-pango                     x11-packages/sdl2-pango
sdl2-ttf                       x11-packages/sdl2-ttf
the-powder-toy                 x11-packages/the-powder-toy
lilv                           packages/lilv
fcitx5                         x11-packages/fcitx5
xrdp                           x11-packages/xrdp
xf86-input-void                x11-packages/xf86-input-void
xf86-video-dummy               x11-packages/xf86-video-dummy
jython                         packages/jython
plantuml                       packages/plantuml
pdftk                          packages/pdftk
apt-file                       packages/apt-file
nala                           packages/nala
termplay                       packages/termplay
composer                       packages/composer
php-apcu                       packages/php-apcu
php-psr                        packages/php-psr
php-redis                      packages/php-redis
php-zephir-parser              packages/php-zephir-parser
phpmyadmin                     packages/phpmyadmin
tenki-php                      packages/tenki-php
z-push                         packages/z-push
texlive-installer              packages/texlive-installer
mpd                            packages/mpd
ccextractor                    packages/ccextractor
python-torch                   packages/python-torch
adwaita-icon-theme-legacy      x11-packages/adwaita-icon-theme-legacy
gtk3                           x11-packages/gtk3
mdbook-graphviz                packages/mdbook-graphviz
quilt                          packages/quilt
valac                          packages/valac
yosys                          packages/yosys
awesomeshot                    packages/awesomeshot
chafa                          packages/chafa
dmtx-utils                     packages/dmtx-utils
lsix                           packages/lsix
php-imagick                    packages/php-imagick
srt2vobsub                     packages/srt2vobsub
wmaker                         x11-packages/wmaker
zbar                           packages/zbar
feh                            x11-packages/feh
fluxbox                        x11-packages/fluxbox
libcaca                        packages/libcaca
openbox                        x11-packages/openbox
scrot                          x11-packages/scrot
w3m                            packages/w3m
k2pdfopt                       packages/k2pdfopt
speechd                        packages/speechd
pcsx-rearmed                   x11-packages/pcsx-rearmed
sdl-image                      x11-packages/sdl-image
sdl-mixer                      x11-packages/sdl-mixer
sdl-net                        x11-packages/sdl-net
sdl-ttf                        x11-packages/sdl-ttf
tinyemu                        x11-packages/tinyemu
oshu                           x11-packages/oshu
chocolate-doom                 x11-packages/chocolate-doom
dosbox-x                       x11-packages/dosbox-x
tuxpaint                       x11-packages/tuxpaint
pipewire                       packages/pipewire
gomp                           packages/gomp
mpdscribble                    packages/mpdscribble
python-torchaudio              packages/python-torchaudio
python-torchvision             packages/python-torchvision
appstream-glib                 x11-packages/appstream-glib
bluefish                       x11-packages/bluefish
clutter                        x11-packages/clutter
deadbeef                       x11-packages/deadbeef
eww                            x11-packages/eww
firefox                        x11-packages/firefox
florence                       x11-packages/florence
fontforge-gtk                  x11-packages/fontforge-gtk
galculator                     x11-packages/galculator
gcr                            x11-packages/gcr
gigolo                         x11-packages/gigolo
glade                          x11-packages/glade
gnome-desktop3                 x11-packages/gnome-desktop3
goffice                        x11-packages/goffice
gtk2                           x11-packages/gtk2
gtk3-nocsd                     x11-packages/gtk3-nocsd
gtk4                           x11-packages/gtk4
gtkmm3                         x11-packages/gtkmm3
gtksourceview4                 x11-packages/gtksourceview4
handbrake                      x11-packages/handbrake
keybinder                      x11-packages/keybinder
l3afpad                        x11-packages/l3afpad
libcanberra                    x11-packages/libcanberra
libfm                          x11-packages/libfm
libmateweather                 x11-packages/libmateweather
libpeas                        x11-packages/libpeas
libvte                         x11-packages/libvte
libwnck                        x11-packages/libwnck
libxfce4ui                     x11-packages/libxfce4ui
loqui                          x11-packages/loqui
lxappearance                   x11-packages/lxappearance
lxde-icon-theme                x11-packages/lxde-icon-theme
lxtask                         x11-packages/lxtask
mate-desktop                   x11-packages/mate-desktop
mate-session-manager           x11-packages/mate-session-manager
mtpaint                        x11-packages/mtpaint
netsurf                        x11-packages/netsurf
praat                          x11-packages/praat
putty                          x11-packages/putty
qemu-system-x86-64             x11-packages/qemu-system-x86-64
qt5-qtbase                     x11-packages/qt5-qtbase
scite                          x11-packages/scite
tint2                          x11-packages/tint2
uget                           x11-packages/uget
xarchiver                      x11-packages/xarchiver
xournalpp                      x11-packages/xournalpp
ayatana-ido                    x11-packages/ayatana-ido
babl                           packages/babl
cairo-dock-core                x11-packages/cairo-dock-core
gexiv2                         packages/gexiv2
gspell                         x11-packages/gspell
gtksourceview3                 x11-packages/gtksourceview3
gucharmap                      x11-packages/gucharmap
libdazzle                      x11-packages/libdazzle
libdbusmenu                    x11-packages/libdbusmenu
libgee                         packages/libgee
libgmime                       packages/libgmime
libhandy                       x11-packages/libhandy
libhandy-0.0                   x11-packages/libhandy-0.0
libsecret                      packages/libsecret
libvips                        packages/libvips
libxklavier                    x11-packages/libxklavier
gst-plugins-good               packages/gst-plugins-good
mpv                            packages/mpv
toilet                         packages/toilet
godot                          x11-packages/godot
pong2                          x11-packages/pong2
cuse                           x11-packages/cuse
dosbox                         x11-packages/dosbox
nxengine                       x11-packages/nxengine
mpv-x                          x11-packages/mpv-x
clutter-gst                    x11-packages/clutter-gst
clutter-gtk                    x11-packages/clutter-gtk
gvfs                           x11-packages/gvfs
abiword                        x11-packages/abiword
gnumeric                       x11-packages/gnumeric
bochs                          x11-packages/bochs
gtk2-engines-murrine           x11-packages/gtk2-engines-murrine
gtkmm2                         x11-packages/gtkmm2
gtkwave                        x11-packages/gtkwave
hexchat                        x11-packages/hexchat
leafpad                        x11-packages/leafpad
libglade                       x11-packages/libglade
libunique                      x11-packages/libunique
pidgin                         x11-packages/pidgin
pinentry-gtk                   x11-packages/pinentry-gtk
gnome-desktop4                 x11-packages/gnome-desktop4
gtkmm4                         x11-packages/gtkmm4
libadwaita                     x11-packages/libadwaita
inkscape                       x11-packages/inkscape
transmission-gtk               x11-packages/transmission-gtk
gjots2                         x11-packages/gjots2
vim-gtk                        x11-packages/vim-gtk
pcmanfm                        x11-packages/pcmanfm
geany                          x11-packages/geany
kermit                         x11-packages/kermit
roxterm                        x11-packages/roxterm
synaptic                       x11-packages/synaptic
tilda                          x11-packages/tilda
devilspie                      x11-packages/devilspie
devilspie2                     x11-packages/devilspie2
exo                            x11-packages/exo
garcon                         x11-packages/garcon
mousepad                       x11-packages/mousepad
ristretto                      x11-packages/ristretto
xfce-theme-manager             x11-packages/xfce-theme-manager
xfce4-session                  x11-packages/xfce4-session
xfce4-taskmanager              x11-packages/xfce4-taskmanager
xfce4-terminal                 x11-packages/xfce4-terminal
xfwm4                          x11-packages/xfwm4
caja                           x11-packages/caja
mate-panel                     x11-packages/mate-panel
mate-terminal                  x11-packages/mate-terminal
audacious                      x11-packages/audacious
boomerang                      x11-packages/boomerang
kguiaddons                     x11-packages/kguiaddons
libdbusmenu-qt                 x11-packages/libdbusmenu-qt
lxqt-build-tools               x11-packages/lxqt-build-tools
mumble-server                  x11-packages/mumble-server
poppler-qt                     x11-packages/poppler-qt
qcustomplot                    x11-packages/qcustomplot
qgit                           x11-packages/qgit
qt5-qmake                      x11-packages/qt5-qmake
qt5-qtdeclarative              x11-packages/qt5-qtdeclarative
qt5-qtmultimedia               x11-packages/qt5-qtmultimedia
qt5-qtscript                   x11-packages/qt5-qtscript
qt5-qtserialport               x11-packages/qt5-qtserialport
qt5-qtsvg                      x11-packages/qt5-qtsvg
qt5-qtx11extras                x11-packages/qt5-qtx11extras
quazip                         x11-packages/quazip
libayatana-indicator           x11-packages/libayatana-indicator
gegl                           packages/gegl
libgtksourceviewmm-3.0         x11-packages/libgtksourceviewmm-3.0
zile                           packages/zile
mu                             packages/mu
notmuch                        packages/notmuch
eog                            x11-packages/eog
file-roller                    x11-packages/file-roller
gnome-font-viewer              x11-packages/gnome-font-viewer
proton-bridge                  packages/proton-bridge
vlc                            packages/vlc
libmatekbd                     x11-packages/libmatekbd
evince                         x11-packages/evince
parole                         x11-packages/parole
pulseeffects                   x11-packages/pulseeffects
webkit2gtk-4.1                 x11-packages/webkit2gtk-4.1
webkitgtk-6.0                  x11-packages/webkitgtk-6.0
jftui                          packages/jftui
ytui-music                     packages/ytui-music
gnome-themes-extra             x11-packages/gnome-themes-extra
ardour                         x11-packages/ardour
nitrogen                       x11-packages/nitrogen
libgnomecanvas                 x11-packages/libgnomecanvas
obconf                         x11-packages/obconf
gpg-crypter                    x11-packages/gpg-crypter
ghex                           x11-packages/ghex
geany-plugins                  x11-packages/geany-plugins
xfce4-appfinder                x11-packages/xfce4-appfinder
xfce4-panel                    x11-packages/xfce4-panel
xfce4-screensaver              x11-packages/xfce4-screensaver
xfce4-settings                 x11-packages/xfce4-settings
mate-applet-brisk-menu         x11-packages/mate-applet-brisk-menu
libsysstat                     x11-packages/libsysstat
lxqt-themes                    x11-packages/lxqt-themes
ki18n                          x11-packages/ki18n
kitemmodels                    x11-packages/kitemmodels
qt5-qtgraphicaleffects         x11-packages/qt5-qtgraphicaleffects
qt5-qtlocation                 x11-packages/qt5-qtlocation
qt5-qtquickcontrols            x11-packages/qt5-qtquickcontrols
qt5-qtquickcontrols2           x11-packages/qt5-qtquickcontrols2
qt5-qtsensors                  x11-packages/qt5-qtsensors
qt5-qttools                    x11-packages/qt5-qttools
qt5-qtwebengine                x11-packages/qt5-qtwebengine
qt5-qtwebsockets               x11-packages/qt5-qtwebsockets
qt5-qtxmlpatterns              x11-packages/qt5-qtxmlpatterns
mogan                          x11-packages/mogan
ocs-url                        x11-packages/ocs-url
spotify-qt                     x11-packages/spotify-qt
xpdf                           x11-packages/xpdf
adwaita-qt                     x11-packages/adwaita-qt
audacious-plugins              x11-packages/audacious-plugins
libportal                      x11-packages/libportal
lyx                            x11-packages/lyx
vlc-qt                         x11-packages/vlc-qt
fritzing                       x11-packages/fritzing
libayatana-appindicator        x11-packages/libayatana-appindicator
gimp                           x11-packages/gimp
imgflo                         packages/imgflo
cherrytree                     x11-packages/cherrytree
muchsync                       packages/muchsync
neomutt                        packages/neomutt
mate-settings-daemon           x11-packages/mate-settings-daemon
komorebi                       x11-packages/komorebi
news-flash-gtk                 x11-packages/news-flash-gtk
surf                           x11-packages/surf
wxwidgets                      x11-packages/wxwidgets
zenity                         x11-packages/zenity
fluent-gtk-theme               x11-packages/fluent-gtk-theme
xournal                        x11-packages/xournal
thunar                         x11-packages/thunar
vala-panel-appmenu             x11-packages/vala-panel-appmenu
xfce4-calculator-plugin        x11-packages/xfce4-calculator-plugin
xfce4-clipman-plugin           x11-packages/xfce4-clipman-plugin
xfce4-datetime-plugin          x11-packages/xfce4-datetime-plugin
xfce4-dict                     x11-packages/xfce4-dict
xfce4-docklike-plugin          x11-packages/xfce4-docklike-plugin
xfce4-eyes-plugin              x11-packages/xfce4-eyes-plugin
xfce4-genmon-plugin            x11-packages/xfce4-genmon-plugin
xfce4-mailwatch-plugin         x11-packages/xfce4-mailwatch-plugin
xfce4-netload-plugin           x11-packages/xfce4-netload-plugin
xfce4-notes-plugin             x11-packages/xfce4-notes-plugin
xfce4-notifyd                  x11-packages/xfce4-notifyd
xfce4-panel-profiles           x11-packages/xfce4-panel-profiles
xfce4-places-plugin            x11-packages/xfce4-places-plugin
xfce4-screenshooter            x11-packages/xfce4-screenshooter
xfce4-timer-plugin             x11-packages/xfce4-timer-plugin
xfce4-wavelan-plugin           x11-packages/xfce4-wavelan-plugin
xfce4-whiskermenu-plugin       x11-packages/xfce4-whiskermenu-plugin
qt5-qtwebkit                   x11-packages/qt5-qtwebkit
arqiver                        x11-packages/arqiver
debpac                         x11-packages/debpac
feathernotes                   x11-packages/feathernotes
featherpad                     x11-packages/featherpad
flacon                         x11-packages/flacon
heimer                         x11-packages/heimer
karchive                       x11-packages/karchive
kcodecs                        x11-packages/kcodecs
kconfig                        x11-packages/kconfig
kcoreaddons                    x11-packages/kcoreaddons
keepassxc                      x11-packages/keepassxc
kid3                           x11-packages/kid3
kirigami2                      x11-packages/kirigami2
kitemviews                     x11-packages/kitemviews
kwidgetsaddons                 x11-packages/kwidgetsaddons
kwindowsystem                  x11-packages/kwindowsystem
libfm-qt                       x11-packages/libfm-qt
libqtxdg                       x11-packages/libqtxdg
lxqt-composer-settings         x11-packages/lxqt-composer-settings
polyphone                      x11-packages/polyphone
qscintilla                     x11-packages/qscintilla
qt5ct                          x11-packages/qt5ct
qtermwidget                    x11-packages/qtermwidget
qtutilities                    x11-packages/qtutilities
simulide                       x11-packages/simulide
texstudio                      x11-packages/texstudio
texworks                       x11-packages/texworks
tsmuxergui                     x11-packages/tsmuxergui
wireshark-qt                   x11-packages/wireshark-qt
mindforger                     x11-packages/mindforger
qt5-qtwebchannel               x11-packages/qt5-qtwebchannel
cantata                        x11-packages/cantata
otter-browser                  x11-packages/otter-browser
qt-creator                     x11-packages/qt-creator
epiphany                       x11-packages/epiphany
gimp-lqr-plugin                x11-packages/gimp-lqr-plugin
audacity                       x11-packages/audacity
codeblocks                     x11-packages/codeblocks
hugin                          x11-packages/hugin
lenmus                         x11-packages/lenmus
spek                           x11-packages/spek
wxmaxima                       x11-packages/wxmaxima
marco                          x11-packages/marco
thunar-archive-plugin          x11-packages/thunar-archive-plugin
xfdesktop                      x11-packages/xfdesktop 
xfce4                          x11-packages/xfce4
olivia                         x11-packages/olivia
phantomjs                      x11-packages/phantomjs
trojita                        x11-packages/trojita
wkhtmltopdf                    x11-packages/wkhtmltopdf
kauth                          x11-packages/kauth
kvantum                        x11-packages/kvantum
lximage-qt                     x11-packages/lximage-qt
lxqt-archiver                  x11-packages/lxqt-archiver
liblxqt                        x11-packages/liblxqt
lxqt-qtplugin                  x11-packages/lxqt-qtplugin
qtxdg-tools                    x11-packages/qtxdg-tools
qterminal                      x11-packages/qterminal
tageditor                      x11-packages/tageditor
pyqt5                          x11-packages/pyqt5
xfce4-goodies                  x11-packages/xfce4-goodies
lxqt-about                     x11-packages/lxqt-about
lxqt-config                    x11-packages/lxqt-config
lxqt-globalkeys                x11-packages/lxqt-globalkeys
lxqt-notificationd             x11-packages/lxqt-notificationd
lxqt-openssh-askpass           x11-packages/lxqt-openssh-askpass
obconf-qt                      x11-packages/obconf-qt
pavucontrol-qt                 x11-packages/pavucontrol-qt
pcmanfm-qt                     x11-packages/pcmanfm-qt
lxqt-session                   x11-packages/lxqt-session
python-pyqtwebengine           x11-packages/python-pyqtwebengine
python-qscintilla              x11-packages/python-qscintilla
lxqt-panel                     x11-packages/lxqt-panel
lxqt-runner                    x11-packages/lxqt-runner
lxqt                           x11-packages/lxqt
